---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// You should try our sister game, Minceraft!

Time: 2025-11-07 23:51:29 ICT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:6614)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at net.minecraft.client.network.NetHandlerPlayClient.handleEntityTeleport(NetHandlerPlayClient.java:579)
    at net.minecraft.network.play.server.SPacketEntityTeleport.processPacket(SourceFile:55)
    at net.minecraft.network.play.server.SPacketEntityTeleport.processPacket(SourceFile:9)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:22)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 515643960 bytes (491 MB) / 2919235584 bytes (2784 MB) up to 9596567552 bytes (9152 MB)
  JVM Flags: 7 total; -Xmx9147M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.28 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 225 mods loaded, 225 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                          | Version                | Source                                                       | Signature                                |
       |:------ |:--------------------------- |:---------------------- |:------------------------------------------------------------ |:---------------------------------------- |
       | LCHIJA | minecraft                   | 1.12.2                 | minecraft.jar                                                | None                                     |
       | LCHIJA | mcp                         | 9.42                   | minecraft.jar                                                | None                                     |
       | LCHIJA | FML                         | 8.0.99.99              | forge-1.12.2-14.23.5.2860.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                       | 14.23.5.2860           | forge-1.12.2-14.23.5.2860.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy           | 1.0.0                  | minecraft.jar                                                | None                                     |
       | LCHIJA | itemphysic                  | 1.4.0                  | minecraft.jar                                                | None                                     |
       | LCHIJA | ivtoolkit                   | 1.3.3-1.12             | minecraft.jar                                                | None                                     |
       | LCHIJA | otgcore                     | 1.12.2-v9.5-R2         | minecraft.jar                                                | None                                     |
       | LCHIJA | foamfixcore                 | 7.7.4                  | minecraft.jar                                                | None                                     |
       | LCHIJA | jsonpaintings               | 1.4.0                  | JSON-Paintings-v1.4.0-mc1.12.2.jar                           | None                                     |
       | LCHIJA | tnt_utilities_core          | 1.2.3                  | minecraft.jar                                                | None                                     |
       | LCHIJA | bhmenu                      | 2.0                    | BHMenu-Forge-1.12.2-2.4.5.jar                                | None                                     |
       | LCHIJA | fermiumbooter               | 1.3.2                  | `FermiumBooter-1.3.2.jar                                     | None                                     |
       | LCHIJA | antiqueatlas                | 4.6.3                  | antiqueatlas-1.12.2-4.6.3.jar                                | None                                     |
       | LCHIJA | reccomplex                  | 1.4.8.6                | RecurrentComplex-1.4.8.6.jar                                 | None                                     |
       | LCHIJA | aarcaddon                   | 1.0.1                  | AARCAddon-1.0.1.jar                                          | None                                     |
       | LCHIJA | forgeendertech              | 1.12.2-4.5.6.1         | ForgeEndertech-1.12.2-4.5.6.1-build.0648.jar                 | None                                     |
       | LCHIJA | adhooks                     | 1.12.2-3.3.1.0         | AdHooks-1.12.2-3.3.1.0-build.0626.jar                        | None                                     |
       | LCHIJA | advanced-fishing            | 1.3.3                  | Advanced-Fishing-1.12.2-1.3.3.jar                            | None                                     |
       | LCHIJA | aireducer                   | 0.3.0                  | AIReducer-1.12.2-0.3.0.jar                                   | None                                     |
       | LCHIJA | alcatrazcore                | 1.0.4                  | alcatrazcore-1.0.4.jar                                       | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJA | amphitheremod               | 1.0.2                  | Amphithere Mod-1.0.2.jar                                     | None                                     |
       | LCHIJA | antiqueatlasoverlay         | 1.2                    | antiqueatlas-1.12.2-4.6.3.jar                                | None                                     |
       | LCHIJA | antiqueatlasautomarker      | 1.4.2.2                | AntiqueAtlasAutoMarker-1.4.2.2.jar                           | None                                     |
       | LCHIJA | lostcities                  | 2.0.22                 | lostcities-1.12-2.0.22.jar                                   | None                                     |
       | LCHIJA | antiquecities               | 1.0                    | antiquecities-1.2.1.jar                                      | None                                     |
       | LCHIJA | anvilpatch                  | 1.1.1                  | anvilpatch-1.1.1.jar                                         | None                                     |
       | LCHIJA | aquaculture                 | 1.6.8                  | Aquaculture-1.12.2-1.6.8.jar                                 | None                                     |
       | LCHIJA | carrots                     | 1.0.0b1                | carrotslib-mc1.12.2-1.0.0b1.jar                              | None                                     |
       | LCHIJA | armorunder                  | 1.0.0                  | armorunder-mc1.12.2-1.0.0.jar                                | None                                     |
       | LCHIJA | astikorcarts                | 1.12.2-0.1.2.8         | astikorcarts-1.12.2-0.1.2.8.jar                              | None                                     |
       | LCHIJA | attributefix                | 1.0.12                 | AttributeFix-Forge-1.12.2-1.0.12.jar                         | None                                     |
       | LCHIJA | crafttweaker                | 4.1.20                 | CraftTweaker2-1.12-4.1.20.704.jar                            | None                                     |
       | LCHIJA | mtlib                       | 3.0.7                  | MTLib-3.0.7.jar                                              | None                                     |
       | LCHIJA | modtweaker                  | 4.0.19                 | modtweaker-4.0.20.11.jar                                     | None                                     |
       | LCHIJA | jei                         | 4.16.1.1012            | jei_1.12.2-4.16.1.1012.jar                                   | None                                     |
       | LCHIJA | quark                       | r1.6-179               | Quark-r1.6-179.jar                                           | None                                     |
